pump_1_pressure,pump_2_pressure,pump_3_pressure,pump_4_pressure,pump_1_frequency,pump_2_frequency,pump_3_frequency,pump_4_frequency,sum_pressure,target_pressure,flow
0.01,0.432,0.434,0.009,0.01,43.05,42.97,0,0.41,0.41,1568.87
0.01,0.432,0.435,0.009,0.01,43.05,43.0,0,0.409,0.41,1571.76
0.01,0.431,0.436,0.009,0.01,43.06,43.07,0,0.411,0.41,1574.07
0.01,0.433,0.436,0.009,0.01,43.06,42.96,0,0.41,0.41,1578.13
0.01,0.432,0.435,0.009,0.01,43.07,43.06,0,0.409,0.41,1579.28
0.01,0.434,0.437,0.009,0.01,43.08,43.04,0,0.41,0.41,1590.28
0.01,0.431,0.435,0.009,0.01,43.07,43.02,0,0.409,0.41,1592.01
0.01,0.432,0.436,0.009,0.01,43.08,43.09,0,0.409,0.41,1598.38
0.01,0.432,0.437,0.009,0.01,43.08,43.09,0,0.41,0.41,1607.64
0.01,0.432,0.435,0.009,0.01,43.07,43.04,0,0.41,0.41,1609.95
0.01,0.433,0.436,0.009,0.01,43.08,43.07,0,0.411,0.41,1607.06
0.01,0.433,0.435,0.009,0.01,43.09,43.01,0,0.41,0.41,1606.48
0.01,0.432,0.435,0.009,0.01,43.08,43.03,0,0.41,0.41,1588.54
0.01,0.432,0.436,0.009,0.01,43.09,43.12,0,0.41,0.41,1572.92
0.01,0.434,0.436,0.009,0.01,43.08,43.0,0,0.411,0.41,1568.29
0.01,0.434,0.435,0.009,0.01,43.08,43.0,0,0.41,0.41,1566.55
0.01,0.432,0.436,0.009,0.01,43.08,43.08,0,0.41,0.41,1570.02
0.01,0.433,0.435,0.009,0.01,43.08,43.0,0,0.41,0.41,1572.34
0.01,0.433,0.436,0.009,0.01,43.08,43.02,0,0.41,0.41,1578.7
0.01,0.434,0.436,0.009,0.01,43.11,43.02,0,0.411,0.41,1597.8
0.01,0.433,0.435,0.009,0.01,43.09,42.99,0,0.411,0.41,1604.17
0.01,0.432,0.433,0.009,0.01,43.06,42.99,0,0.41,0.41,1615.16
0.01,0.432,0.435,0.009,0.01,43.07,42.99,0,0.41,0.41,1611.11
0.01,0.431,0.435,0.009,0.01,43.06,43.07,0,0.409,0.41,1611.69
0.01,0.432,0.435,0.009,0.01,43.08,43.03,0,0.409,0.41,1611.69
0.01,0.432,0.436,0.009,0.01,43.06,43.06,0,0.41,0.41,1608.22
0.01,0.432,0.436,0.009,0.01,43.08,43.09,0,0.41,0.41,1598.96
0.01,0.433,0.436,0.009,0.01,43.08,43.06,0,0.41,0.41,1597.8
0.01,0.433,0.435,0.009,0.01,43.08,42.98,0,0.41,0.41,1594.91
0.01,0.432,0.435,0.009,0.01,43.08,43.07,0,0.41,0.41,1585.65
0.01,0.433,0.437,0.009,0.01,43.1,43.06,0,0.41,0.41,1577.55
0.01,0.433,0.436,0.009,0.01,43.09,43.04,0,0.41,0.41,1576.97
0.01,0.433,0.436,0.009,0.01,43.1,43.02,0,0.411,0.41,1566.55
0.01,0.432,0.436,0.009,0.01,43.07,43.02,0,0.41,0.41,1563.66
0.01,0.432,0.435,0.009,0.01,43.1,43.08,0,0.409,0.41,1563.08
0.01,0.432,0.435,0.009,0.01,43.08,43.03,0,0.41,0.41,1567.71
0.01,0.432,0.435,0.009,0.01,43.09,43.02,0,0.41,0.41,1574.07
0.01,0.432,0.435,0.009,0.01,43.08,43.0,0,0.41,0.41,1579.28
0.01,0.432,0.434,0.009,0.01,43.1,43.03,0,0.41,0.41,1579.86
0.01,0.434,0.437,0.009,0.01,43.08,42.94,0,0.411,0.41,1581.02
0.01,0.432,0.435,0.009,0.01,43.05,42.95,0,0.41,0.41,1583.33
0.01,0.432,0.437,0.009,0.01,43.06,43.08,0,0.409,0.41,1576.39
0.01,0.432,0.435,0.009,0.01,43.07,43.01,0,0.411,0.41,1572.34
0.01,0.432,0.434,0.009,0.01,43.08,43.03,0,0.409,0.41,1574.65
0.01,0.432,0.436,0.009,0.01,43.06,43.0,0,0.411,0.41,1574.07
0.01,0.433,0.435,0.009,0.01,43.05,42.92,0,0.409,0.41,1578.13
0.01,0.432,0.433,0.009,0.01,43.09,43.09,0,0.41,0.41,1574.65
0.01,0.433,0.435,0.009,0.01,43.08,43.06,0,0.41,0.41,1573.5
0.01,0.431,0.436,0.009,0.01,43.05,43.04,0,0.41,0.41,1571.18
0.01,0.432,0.436,0.009,0.01,43.08,43.05,0,0.41,0.41,1570.6
0.01,0.433,0.434,0.009,0.01,43.06,43.06,0,0.41,0.41,1571.76
0.01,0.433,0.436,0.009,0.01,43.08,43.07,0,0.409,0.41,1571.76
0.01,0.433,0.436,0.009,0.01,43.05,43.02,0,0.41,0.41,1572.92
0.01,0.432,0.436,0.009,0.01,43.06,43.04,0,0.409,0.41,1572.34
0.01,0.432,0.436,0.009,0.01,43.07,43.03,0,0.409,0.41,1577.55
0.01,0.433,0.436,0.009,0.01,43.08,43.04,0,0.411,0.41,1577.55
0.01,0.433,0.436,0.009,0.01,43.08,43.08,0,0.411,0.41,1575.23
0.01,0.433,0.435,0.009,0.01,43.08,43.02,0,0.411,0.41,1575.23
0.01,0.433,0.435,0.009,0.01,43.08,42.92,0,0.41,0.41,1579.28
0.01,0.432,0.434,0.009,0.01,43.08,43.02,0,0.409,0.41,1582.75
0.01,0.433,0.436,0.009,0.01,43.07,42.95,0,0.411,0.41,1582.75
0.01,0.433,0.437,0.009,0.01,43.08,43.05,0,0.41,0.41,1583.91
0.01,0.433,0.437,0.009,0.01,43.08,43.06,0,0.41,0.41,1587.96
0.01,0.432,0.435,0.009,0.01,43.06,43.02,0,0.41,0.41,1584.49
0.01,0.432,0.435,0.009,0.01,43.06,43.02,0,0.41,0.41,1579.86
0.01,0.433,0.436,0.009,0.01,43.07,43.02,0,0.411,0.41,1582.18
0.01,0.433,0.436,0.009,0.01,43.07,42.97,0,0.41,0.41,1581.6
0.01,0.431,0.435,0.009,0.01,43.06,42.99,0,0.409,0.41,1572.34
0.01,0.433,0.436,0.009,0.01,43.08,42.99,0,0.41,0.41,1565.97
0.01,0.434,0.436,0.009,0.01,43.08,43.0,0,0.41,0.41,1565.39
0.01,0.433,0.436,0.009,0.01,43.08,42.99,0,0.41,0.41,1565.39
0.01,0.432,0.436,0.009,0.01,43.06,42.96,0,0.41,0.41,1570.6
0.01,0.433,0.435,0.009,0.01,43.05,42.99,0,0.411,0.41,1578.7
0.01,0.432,0.435,0.009,0.01,43.07,42.96,0,0.41,0.41,1580.44
0.01,0.433,0.435,0.009,0.01,43.05,43.02,0,0.411,0.41,1586.81
0.01,0.432,0.435,0.009,0.01,43.05,42.9,0,0.41,0.41,1587.96
0.01,0.432,0.435,0.009,0.01,43.07,42.96,0,0.41,0.41,1585.07
0.01,0.432,0.435,0.009,0.01,43.04,43.0,0,0.409,0.41,1572.92
0.01,0.432,0.436,0.009,0.01,43.02,42.98,0,0.41,0.41,1565.39
0.01,0.432,0.436,0.009,0.01,43.05,42.98,0,0.409,0.41,1560.19
0.01,0.433,0.437,0.009,0.01,43.05,43.04,0,0.41,0.41,1560.19
0.01,0.433,0.435,0.009,0.01,43.05,42.95,0,0.41,0.41,1558.45
0.01,0.432,0.435,0.009,0.01,43.03,42.96,0,0.41,0.41,1559.03
0.01,0.433,0.437,0.009,0.01,43.04,43.0,0,0.41,0.41,1557.87
0.01,0.433,0.436,0.009,0.01,43.04,42.96,0,0.41,0.41,1560.76
0.01,0.433,0.435,0.009,0.01,43.07,42.96,0,0.41,0.41,1561.92
0.01,0.433,0.434,0.009,0.01,43.05,42.95,0,0.41,0.41,1561.92
0.01,0.431,0.435,0.009,0.01,43.06,42.96,0,0.41,0.41,1563.08
0.01,0.433,0.436,0.009,0.01,43.03,43.01,0,0.41,0.41,1565.97
0.01,0.434,0.436,0.009,0.01,43.06,42.99,0,0.411,0.41,1575.23
0.01,0.433,0.436,0.009,0.01,43.03,42.95,0,0.41,0.41,1581.6
0.01,0.433,0.435,0.009,0.01,43.04,42.99,0,0.41,0.41,1585.07
0.01,0.434,0.436,0.009,0.01,43.02,42.96,0,0.41,0.41,1587.96
0.01,0.432,0.436,0.009,0.01,43.04,42.96,0,0.41,0.41,1596.64
0.01,0.433,0.434,0.009,0.01,43.01,42.89,0,0.411,0.41,1596.64
0.01,0.432,0.434,0.009,0.01,43.01,42.87,0,0.41,0.41,1593.75
0.01,0.431,0.436,0.009,0.01,43.01,42.98,0,0.409,0.41,1592.59
0.01,0.431,0.436,0.009,0.01,43.02,42.92,0,0.411,0.41,1587.38
0.01,0.432,0.435,0.009,0.01,43.0,42.96,0,0.409,0.41,1582.18
0.01,0.432,0.435,0.009,0.01,43.02,42.98,0,0.409,0.41,1582.18
0.01,0.431,0.438,0.009,0.01,43.0,42.97,0,0.41,0.41,1562.5
0.01,0.432,0.436,0.009,0.01,43.02,42.89,0,0.41,0.41,1555.56
0.01,0.432,0.436,0.009,0.01,43.01,42.93,0,0.411,0.41,1548.03
0.01,0.431,0.434,0.009,0.01,43.02,42.9,0,0.41,0.41,1543.98
0.01,0.432,0.436,0.009,0.01,43.0,42.91,0,0.41,0.41,1543.4
0.01,0.432,0.435,0.009,0.01,43.01,42.99,0,0.41,0.41,1544.56
0.01,0.432,0.435,0.009,0.01,43.03,42.97,0,0.41,0.41,1546.3
0.01,0.433,0.435,0.009,0.01,43.02,42.96,0,0.41,0.41,1545.14
0.01,0.432,0.436,0.009,0.01,43.01,43.0,0,0.41,0.41,1546.3
0.01,0.434,0.435,0.009,0.01,43.02,42.93,0,0.41,0.41,1545.72
0.01,0.432,0.435,0.009,0.01,43.01,42.97,0,0.409,0.41,1548.61
0.01,0.432,0.435,0.009,0.01,43.03,43.07,0,0.411,0.41,1547.45
0.01,0.433,0.436,0.009,0.01,43.0,42.92,0,0.411,0.41,1552.08
0.01,0.432,0.435,0.009,0.01,43.01,42.95,0,0.41,0.41,1553.24
0.01,0.432,0.434,0.009,0.01,43.01,42.95,0,0.409,0.41,1555.56
0.01,0.431,0.434,0.009,0.01,43.02,43.02,0,0.411,0.41,1556.13
0.01,0.431,0.435,0.009,0.01,43.01,42.94,0,0.41,0.41,1556.13
0.01,0.432,0.436,0.009,0.01,43.01,42.97,0,0.41,0.41,1556.13
0.01,0.432,0.435,0.009,0.01,43.02,42.93,0,0.41,0.41,1559.61
0.01,0.432,0.435,0.009,0.01,43.0,42.98,0,0.408,0.41,1563.08
0.01,0.433,0.435,0.009,0.01,43.05,43.12,0,0.408,0.41,1565.97
0.01,0.434,0.436,0.009,0.01,43.1,42.95,0,0.411,0.41,1565.39
0.01,0.432,0.434,0.009,0.01,43.05,42.98,0,0.41,0.41,1567.13
0.01,0.432,0.435,0.009,0.01,43.05,42.99,0,0.41,0.41,1566.55
0.01,0.433,0.435,0.009,0.01,43.05,42.95,0,0.41,0.41,1565.97
0.01,0.432,0.436,0.009,0.01,43.05,42.99,0,0.409,0.41,1566.55
0.01,0.432,0.435,0.009,0.01,43.03,42.97,0,0.411,0.41,1568.87
0.01,0.433,0.435,0.009,0.01,43.05,42.91,0,0.41,0.41,1568.29
0.01,0.432,0.435,0.009,0.01,43.05,42.97,0,0.409,0.41,1564.81
0.01,0.432,0.436,0.009,0.01,43.02,43.01,0,0.41,0.41,1564.81
0.01,0.432,0.436,0.009,0.01,43.07,43.0,0,0.41,0.41,1557.87
0.01,0.433,0.435,0.009,0.01,43.05,42.92,0,0.41,0.41,1535.3
0.01,0.432,0.436,0.009,0.01,43.05,42.95,0,0.411,0.41,1530.67
0.01,0.432,0.435,0.009,0.01,43.05,42.98,0,0.41,0.41,1530.09
0.01,0.432,0.435,0.009,0.01,43.02,42.98,0,0.41,0.41,1530.09
0.01,0.432,0.435,0.009,0.01,43.04,42.97,0,0.41,0.41,1541.67
0.01,0.432,0.435,0.009,0.01,43.02,43.06,0,0.409,0.41,1548.03
0.01,0.433,0.436,0.009,0.01,43.04,43.0,0,0.41,0.41,1554.98
0.01,0.432,0.435,0.009,0.01,43.03,42.96,0,0.409,0.41,1558.45
0.01,0.431,0.437,0.009,0.01,43.03,42.97,0,0.41,0.41,1559.61
0.01,0.432,0.435,0.009,0.01,43.05,43.0,0,0.409,0.41,1565.97
0.01,0.432,0.435,0.009,0.01,43.04,43.09,0,0.41,0.41,1565.97
0.01,0.432,0.435,0.009,0.01,43.05,42.93,0,0.411,0.41,1571.18
0.01,0.431,0.435,0.009,0.01,43.02,42.97,0,0.409,0.41,1575.81
0.01,0.433,0.436,0.009,0.01,43.04,42.95,0,0.411,0.41,1568.29
0.01,0.432,0.435,0.009,0.01,43.06,42.97,0,0.41,0.41,1565.97
0.01,0.432,0.436,0.009,0.01,43.03,42.96,0,0.409,0.41,1565.39
0.01,0.433,0.437,0.009,0.01,43.05,43.02,0,0.41,0.41,1559.61
0.01,0.433,0.435,0.009,0.01,43.04,42.99,0,0.41,0.41,1556.71
0.01,0.433,0.435,0.009,0.01,43.03,42.99,0,0.41,0.41,1556.13
0.01,0.432,0.436,0.009,0.01,43.05,42.9,0,0.411,0.41,1556.71
0.01,0.432,0.435,0.009,0.01,43.03,43.02,0,0.409,0.41,1560.19
0.01,0.431,0.435,0.009,0.01,43.03,43.03,0,0.41,0.41,1560.76
0.01,0.432,0.435,0.009,0.01,43.04,42.98,0,0.41,0.41,1563.08
0.01,0.432,0.434,0.009,0.01,43.03,42.98,0,0.41,0.41,1564.81
0.01,0.432,0.436,0.009,0.01,43.03,42.95,0,0.411,0.41,1572.34
0.01,0.431,0.434,0.009,0.01,43.0,42.92,0,0.41,0.41,1575.23
0.01,0.431,0.434,0.009,0.01,43.0,42.99,0,0.409,0.41,1571.18
0.01,0.431,0.435,0.009,0.01,43.03,43.03,0,0.41,0.41,1571.76
0.01,0.431,0.435,0.009,0.01,43.02,43.02,0,0.41,0.41,1573.5
0.01,0.433,0.435,0.009,0.01,43.01,43.03,0,0.41,0.41,1570.02
0.01,0.432,0.435,0.009,0.01,43.01,43.01,0,0.41,0.41,1561.92
0.01,0.432,0.435,0.009,0.01,43.02,43.02,0,0.409,0.41,1563.08
0.01,0.432,0.435,0.009,0.01,43.02,43.04,0,0.41,0.41,1561.92
0.01,0.433,0.435,0.009,0.01,43.05,43.01,0,0.41,0.41,1562.5
0.01,0.433,0.435,0.009,0.01,43.04,43.03,0,0.41,0.41,1565.39
0.01,0.432,0.436,0.009,0.01,43.06,42.98,0,0.41,0.41,1567.13
0.01,0.432,0.436,0.009,0.01,43.03,42.97,0,0.396,0.41,1567.13
0.01,0.438,0.436,0.009,0.01,43.11,43.91,0,0.41,0.41,1568.87
0.01,0.435,0.435,0.009,0.01,43.08,42.86,0,0.416,0.41,1571.76
0.01,0.43,0.431,0.009,0.01,42.84,42.87,0,0.407,0.41,1572.92
0.01,0.432,0.436,0.009,0.01,43.04,43.28,0,0.408,0.41,1571.76
0.01,0.435,0.437,0.009,0.01,43.14,43.08,0,0.412,0.41,1571.76
0.01,0.432,0.435,0.009,0.01,43.09,43.01,0,0.41,0.41,1572.34
0.01,0.432,0.436,0.009,0.01,43.1,42.99,0,0.411,0.41,1575.81
0.01,0.432,0.436,0.009,0.01,43.07,43.02,0,0.411,0.41,1575.81
0.01,0.432,0.436,0.009,0.01,43.08,43.02,0,0.41,0.41,1574.07
0.01,0.431,0.436,0.009,0.01,43.08,43.02,0,0.41,0.41,1578.13
0.01,0.433,0.436,0.009,0.01,43.06,43.02,0,0.41,0.41,1585.07
0.01,0.434,0.436,0.009,0.01,43.08,43.01,0,0.411,0.41,1585.65
0.01,0.433,0.436,0.009,0.01,43.08,42.96,0,0.411,0.41,1585.65
0.01,0.432,0.434,0.009,0.01,43.05,43.01,0,0.409,0.41,1585.65
0.01,0.433,0.436,0.009,0.01,43.06,43.03,0,0.41,0.41,1580.44
0.01,0.432,0.436,0.009,0.01,43.07,43.0,0,0.411,0.41,1571.76
0.01,0.432,0.436,0.009,0.01,43.08,42.98,0,0.41,0.41,1568.87
0.01,0.432,0.435,0.009,0.01,43.08,43.04,0,0.409,0.41,1565.39
0.01,0.434,0.437,0.009,0.01,43.1,43.01,0,0.411,0.41,1560.19
0.01,0.432,0.435,0.009,0.01,43.04,42.99,0,0.41,0.41,1560.19
0.01,0.432,0.435,0.009,0.01,43.04,43.02,0,0.409,0.41,1564.81
0.01,0.433,0.435,0.009,0.01,43.04,43.0,0,0.41,0.41,1564.81
0.01,0.432,0.434,0.009,0.01,43.05,43.02,0,0.409,0.41,1566.55
0.01,0.432,0.436,0.009,0.01,43.05,43.05,0,0.411,0.41,1570.02
0.01,0.432,0.436,0.009,0.01,43.03,42.97,0,0.409,0.41,1576.39
0.01,0.433,0.435,0.009,0.01,43.05,43.07,0,0.411,0.41,1576.39
0.01,0.432,0.434,0.009,0.01,43.05,43.03,0,0.409,0.41,1585.65
0.01,0.433,0.436,0.009,0.01,43.03,43.06,0,0.41,0.41,1588.54
0.01,0.433,0.436,0.009,0.01,43.03,42.99,0,0.411,0.41,1589.7
0.01,0.432,0.435,0.009,0.01,43.05,42.98,0,0.41,0.41,1594.33
0.01,0.432,0.436,0.009,0.01,43.04,43.02,0,0.41,0.41,1596.06
0.01,0.432,0.435,0.009,0.01,43.04,42.98,0,0.41,0.41,1590.86
0.01,0.432,0.435,0.009,0.01,43.05,43.02,0,0.41,0.41,1581.02
0.01,0.432,0.436,0.009,0.01,43.05,43.04,0,0.411,0.41,1574.65
0.01,0.433,0.435,0.009,0.01,43.05,42.95,0,0.411,0.41,1567.71
0.01,0.432,0.434,0.009,0.01,43.05,43.07,0,0.409,0.41,1559.61
0.01,0.432,0.436,0.009,0.01,43.07,43.02,0,0.41,0.41,1560.19
0.01,0.433,0.434,0.009,0.01,43.05,43.02,0,0.41,0.41,1563.66
0.01,0.433,0.436,0.009,0.01,43.06,43.06,0,0.411,0.41,1569.44
0.01,0.431,0.435,0.009,0.01,43.06,43.01,0,0.41,0.41,1573.5
0.01,0.432,0.436,0.009,0.01,43.06,43.0,0,0.41,0.41,1578.13
0.01,0.432,0.435,0.009,0.01,43.03,43.0,0,0.409,0.41,1580.44
0.01,0.433,0.435,0.009,0.01,43.07,43.08,0,0.409,0.41,1575.81
0.01,0.433,0.436,0.009,0.01,43.05,43.04,0,0.41,0.41,1574.65
0.01,0.432,0.435,0.009,0.01,43.08,42.98,0,0.41,0.41,1580.44
0.01,0.432,0.436,0.009,0.01,43.08,43.02,0,0.41,0.41,1591.44
0.01,0.433,0.436,0.009,0.01,43.07,42.97,0,0.41,0.41,1591.44
0.01,0.431,0.435,0.009,0.01,43.08,42.99,0,0.41,0.41,1587.38
0.01,0.433,0.436,0.009,0.01,43.07,43.04,0,0.41,0.41,1585.07
0.01,0.432,0.436,0.009,0.01,43.08,43.06,0,0.41,0.41,1578.13
0.01,0.432,0.435,0.009,0.01,43.08,42.99,0,0.41,0.41,1565.39
0.01,0.431,0.435,0.009,0.01,43.07,43.02,0,0.41,0.41,1560.19
0.01,0.433,0.436,0.009,0.01,43.05,42.98,0,0.411,0.41,1559.03
0.01,0.432,0.434,0.009,0.01,43.06,43.05,0,0.409,0.41,1557.87
0.01,0.432,0.435,0.009,0.01,43.08,43.11,0,0.411,0.41,1560.19
0.01,0.432,0.435,0.009,0.01,43.05,42.93,0,0.41,0.41,1560.19
0.01,0.432,0.435,0.009,0.01,43.05,43.07,0,0.409,0.41,1563.08
0.01,0.433,0.437,0.009,0.01,43.06,43.02,0,0.411,0.41,1563.08
0.01,0.432,0.434,0.009,0.01,43.03,42.87,0,0.409,0.41,1563.08
0.01,0.432,0.435,0.009,0.01,43.05,43.06,0,0.41,0.41,1560.76
0.01,0.433,0.436,0.009,0.01,43.04,43.04,0,0.41,0.41,1559.03
0.01,0.433,0.435,0.009,0.01,43.06,42.97,0,0.41,0.41,1558.45
0.01,0.433,0.436,0.009,0.01,43.07,43.09,0,0.41,0.41,1558.45
0.01,0.432,0.435,0.009,0.01,43.05,43.0,0,0.41,0.41,1559.03
0.01,0.431,0.435,0.009,0.01,43.07,43.03,0,0.409,0.41,1558.45
0.01,0.433,0.435,0.009,0.01,43.06,43.01,0,0.41,0.41,1559.03
0.01,0.432,0.436,0.009,0.01,43.07,43.0,0,0.411,0.41,1561.92
0.01,0.432,0.435,0.009,0.01,43.05,42.96,0,0.41,0.41,1566.55
0.01,0.431,0.436,0.009,0.01,43.08,43.07,0,0.41,0.41,1567.13
0.01,0.432,0.436,0.009,0.01,43.05,42.96,0,0.411,0.41,1570.6
0.01,0.433,0.436,0.009,0.01,43.05,43.0,0,0.411,0.41,1572.92
0.01,0.432,0.436,0.009,0.01,43.05,42.91,0,0.409,0.41,1572.92
0.01,0.433,0.436,0.009,0.01,43.07,43.0,0,0.41,0.41,1572.92
0.01,0.432,0.435,0.009,0.01,43.05,43.0,0,0.409,0.41,1571.18
0.01,0.432,0.437,0.009,0.01,43.08,43.0,0,0.41,0.41,1571.76
0.01,0.433,0.435,0.009,0.01,43.07,43.05,0,0.41,0.41,1569.44
0.01,0.433,0.436,0.009,0.01,43.08,43.02,0,0.41,0.41,1569.44
0.01,0.431,0.435,0.009,0.01,43.05,42.95,0,0.41,0.41,1568.29
0.01,0.432,0.435,0.009,0.01,43.08,43.05,0,0.409,0.41,1569.44
0.01,0.432,0.436,0.009,0.01,43.07,43.0,0,0.41,0.41,1570.02
0.01,0.432,0.435,0.009,0.01,43.08,42.99,0,0.41,0.41,1568.29
0.01,0.432,0.436,0.009,0.01,43.07,43.02,0,0.411,0.41,1564.81
0.01,0.432,0.435,0.009,0.01,43.06,42.97,0,0.41,0.41,1560.76
0.01,0.432,0.435,0.009,0.01,43.06,43.02,0,0.41,0.41,1553.24
0.01,0.432,0.435,0.009,0.01,43.06,42.97,0,0.409,0.41,1551.5
0.01,0.432,0.436,0.009,0.01,43.07,43.04,0,0.411,0.41,1548.03
0.01,0.433,0.436,0.009,0.01,43.05,42.97,0,0.411,0.41,1556.13
0.01,0.432,0.436,0.009,0.01,43.03,42.96,0,0.411,0.41,1557.87
0.01,0.432,0.434,0.009,0.01,43.04,42.99,0,0.41,0.41,1557.87
0.01,0.432,0.436,0.009,0.01,43.05,43.02,0,0.41,0.41,1557.87
0.01,0.432,0.436,0.009,0.01,43.04,43.02,0,0.41,0.41,1555.56
0.01,0.432,0.435,0.009,0.01,43.03,42.96,0,0.41,0.41,1556.13
0.01,0.431,0.435,0.009,0.01,43.02,42.97,0,0.41,0.41,1554.4
0.01,0.432,0.435,0.009,0.01,43.05,42.99,0,0.41,0.41,1553.82
0.01,0.432,0.436,0.009,0.01,43.03,42.98,0,0.411,0.41,1555.56
0.01,0.432,0.436,0.009,0.01,43.05,42.94,0,0.411,0.41,1561.92
0.01,0.432,0.435,0.009,0.01,43.02,43.01,0,0.41,0.41,1561.92
0.01,0.432,0.434,0.009,0.01,43.03,43.0,0,0.41,0.41,1560.19
0.01,0.432,0.436,0.009,0.01,43.03,42.96,0,0.411,0.41,1557.87
0.01,0.432,0.434,0.009,0.01,43.02,42.91,0,0.41,0.41,1542.25
0.01,0.431,0.435,0.009,0.01,43.05,43.02,0,0.409,0.41,1541.67
0.01,0.432,0.436,0.009,0.01,43.04,42.93,0,0.41,0.41,1537.04
0.01,0.434,0.435,0.009,0.01,43.04,42.95,0,0.41,0.41,1534.72
0.01,0.433,0.436,0.009,0.01,43.05,42.95,0,0.41,0.41,1530.67
0.01,0.432,0.435,0.009,0.01,43.03,42.95,0,0.41,0.41,1533.56
0.01,0.433,0.435,0.009,0.01,43.02,43.0,0,0.41,0.41,1531.25
0.01,0.432,0.435,0.009,0.01,43.04,42.91,0,0.41,0.41,1530.67
0.01,0.433,0.434,0.009,0.01,43.05,43.02,0,0.41,0.41,1529.51
0.01,0.433,0.436,0.009,0.01,43.03,42.97,0,0.41,0.41,1534.14
0.01,0.433,0.436,0.009,0.01,43.04,42.97,0,0.41,0.41,1534.72
0.01,0.432,0.435,0.009,0.01,43.04,42.91,0,0.411,0.41,1542.82
0.01,0.432,0.436,0.009,0.01,43.01,42.85,0,0.411,0.41,1549.77
0.01,0.432,0.436,0.009,0.01,43.0,42.9,0,0.41,0.41,1559.03
0.01,0.432,0.435,0.009,0.01,43.0,42.98,0,0.41,0.41,1560.76
0.01,0.432,0.437,0.009,0.01,42.99,42.9,0,0.41,0.41,1560.76
0.01,0.432,0.436,0.009,0.01,43.01,42.82,0,0.409,0.41,1560.76
0.01,0.431,0.435,0.009,0.01,43.01,43.04,0,0.409,0.41,1560.76
0.01,0.432,0.436,0.009,0.01,43.0,42.9,0,0.41,0.41,1559.61
0.01,0.433,0.434,0.009,0.01,43.0,43.07,0,0.409,0.41,1559.61
0.01,0.434,0.435,0.009,0.01,43.07,42.99,0,0.411,0.41,1556.13
0.01,0.433,0.435,0.009,0.01,43.05,42.98,0,0.41,0.41,1559.61
0.01,0.432,0.436,0.009,0.01,43.05,42.91,0,0.41,0.41,1560.76
0.01,0.433,0.436,0.009,0.01,43.03,42.9,0,0.41,0.41,1564.24
0.01,0.432,0.436,0.009,0.01,43.02,42.88,0,0.41,0.41,1561.34
0.01,0.432,0.435,0.009,0.01,43.01,42.9,0,0.409,0.41,1552.08
0.01,0.431,0.436,0.009,0.01,43.02,42.95,0,0.409,0.41,1536.46
0.01,0.432,0.435,0.009,0.01,43.01,42.91,0,0.41,0.41,1532.99
0.01,0.432,0.435,0.009,0.01,43.01,42.99,0,0.41,0.41,1527.78
0.01,0.432,0.436,0.009,0.01,43.01,42.94,0,0.41,0.41,1528.36
0.01,0.431,0.436,0.009,0.01,43.01,42.99,0,0.41,0.41,1527.2
0.01,0.433,0.434,0.009,0.01,43.02,42.99,0,0.41,0.41,1526.04
0.01,0.434,0.435,0.009,0.01,43.02,43.06,0,0.409,0.41,1528.94
0.01,0.433,0.436,0.009,0.01,43.03,42.96,0,0.412,0.41,1538.77
0.01,0.433,0.435,0.009,0.01,42.99,42.79,0,0.409,0.41,1544.56
0.01,0.432,0.434,0.009,0.01,42.98,42.96,0,0.409,0.41,1551.5
0.01,0.431,0.435,0.009,0.01,43.0,42.99,0,0.41,0.41,1552.66
0.01,0.433,0.437,0.009,0.01,42.99,42.95,0,0.411,0.41,1551.5
0.01,0.432,0.435,0.009,0.01,43.0,42.9,0,0.41,0.41,1548.61
0.01,0.432,0.435,0.009,0.01,42.95,42.95,0,0.409,0.41,1539.35
0.01,0.433,0.437,0.009,0.01,42.97,42.95,0,0.41,0.41,1537.04
0.01,0.432,0.436,0.009,0.01,42.98,42.92,0,0.41,0.41,1530.09
0.01,0.432,0.434,0.009,0.01,42.99,42.9,0,0.41,0.41,1532.99
0.01,0.433,0.436,0.009,0.01,42.96,42.97,0,0.41,0.41,1535.3
0.01,0.432,0.435,0.009,0.01,42.99,42.94,0,0.41,0.41,1539.35
0.01,0.433,0.435,0.009,0.01,42.97,42.88,0,0.41,0.41,1544.56
0.01,0.432,0.435,0.009,0.01,42.98,42.95,0,0.41,0.41,1547.45
0.01,0.431,0.435,0.009,0.01,42.98,42.98,0,0.41,0.41,1554.98
0.01,0.433,0.435,0.009,0.01,42.98,42.96,0,0.41,0.41,1559.03
0.01,0.433,0.436,0.009,0.01,43.0,42.87,0,0.41,0.41,1562.5
0.01,0.431,0.435,0.009,0.01,42.98,42.94,0,0.41,0.41,1563.66
0.01,0.431,0.435,0.009,0.01,42.99,42.89,0,0.41,0.41,1561.92
0.01,0.432,0.435,0.009,0.01,42.97,42.91,0,0.409,0.41,1561.92
0.01,0.432,0.437,0.009,0.01,43.0,42.94,0,0.41,0.41,1554.4
0.01,0.432,0.435,0.009,0.01,42.98,42.98,0,0.41,0.41,1555.56
0.01,0.433,0.435,0.009,0.01,42.99,42.9,0,0.41,0.41,1548.61
